_id,name,issued_by,is_certificate,role
35360434-1535-41ba-9155-481e0df48532,Certified Information Systems Security Professional (CISSP),Smith-Davis,True,Quality Assurance Engineer
8b530a7c-9ace-4164-a902-ad5fdb263850,Certified Quality Engineer (CQE),Hopkins-Griffin,True,Quality Assurance Engineer
d1f4c206-49d3-4654-8331-9a5035e9f5d1,Certified Technical Writer (CTW),Kelly LLC,True,Technical Writer
822bd0e0-a6e1-4878-82c3-e166edbfe58f,Documentation and Technical Communication Certification,"Lopez, Welch and Heath",True,Technical Writer
83793c0b-0b1c-416c-bb5a-3fcae0012417,Certified ScrumMaster,Burke Inc,True,Technical Writer
99234412-fadd-4827-b3ec-c5cd8e620f6f,CompTIA Security+,Gardner Group,True,Technical Writer
e8aeecd6-99e1-4ce8-8d7e-f689ddd8268c,Certified Ethical Hacker (CEH),Huerta Inc,True,Technical Writer
a63629b4-a709-4196-ba88-4b0628b0e73b,Certified Information Systems Security Professional (CISSP),Mckinney-Velez,True,Technical Writer
76fe0649-22c0-4756-ae94-d1e65bb65a38,AWS Certified Solutions Architect,Briggs Group,True,Technical Writer
d620ba0e-57e5-40f2-8f86-a9b1acf66a87,Microsoft Certified: Azure Developer Associate,"Smith, Blankenship and Houston",True,Technical Writer
9e94390f-0822-47a2-9332-d560f8e71d3e,Google Data Analytics Professional Certificate,Miranda-Stone,True,Technical Writer
dd8fbd80-4e8a-42e4-a952-2d8c0c3bd297,Technical Communication Certification from Society for Technical Communication (STC),"Parks, Hayes and Rodriguez",True,Technical Writer
